Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Access Type,Source,EID
"Burgueño, R., González-Cutre, D., Sevil-Serrano, J., Herrador-Colmenero, M., Segura-Díaz, J.M., Medina-Casaubón, J., Chillón, P.","57191850667;23976063400;57215697513;56398568900;56532517700;57195134029;8849931000;","Psychometric properties of the teachers’, parents’ and peers’ versions of the Perceived Autonomy Support Scale for Active Commuting to and from School (PASS-ACS) in children and adolescents",2020,"Travel Behaviour and Society","20",,,"322","330",,,"10.1016/j.tbs.2020.05.002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084512753&doi=10.1016%2fj.tbs.2020.05.002&partnerID=40&md5=15ed42ca6db3360506b0f2da73930737",Article,"Final",,Scopus,2-s2.0-85084512753
"Clement-Carbonell, V., Cabañero-Martínez, M.J., Fernández-Alcántara, M., Ruiz-Robledillo, N., Escribano, S., Congost-Maestre, N., Ferrer-Cascales, R.","57203149825;18433347200;55507043600;55749631100;55808647500;55571096500;12753709800;","Psychometric properties of the Spanish version of the mild cognitive impairment questionnaire",2020,"Research in Nursing and Health","43","3",,"284","293",,,"10.1002/nur.22017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081715236&doi=10.1002%2fnur.22017&partnerID=40&md5=a127033d33799108e0ed34e73e49f637",Article,"Final",,Scopus,2-s2.0-85081715236
"Mena-Chamorro, P., Ferrer-Urbina, R., Sepúlveda-Páez, G., Cortés-Mercado, F., Gutierrez-Mamani, C., Lagos-Maldonado, K., Peña-Daldo, M.","57216502317;57212167381;57212170135;57216503183;57216505210;57216501930;57216509737;","Development and evidence of validity of the HIV risk perception scale for young adults in a Hispanic-American context",2020,"PLoS ONE","15","4", e0231558,"","",,,"10.1371/journal.pone.0231558","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083699173&doi=10.1371%2fjournal.pone.0231558&partnerID=40&md5=bc8294c16a53dacebff419cf8b6f70e7",Article,"Final",Open Access,Scopus,2-s2.0-85083699173
"Angulo-Brunet, A., Soto-Sanfiel, M.T.","57204645682;36633219200;","Understanding appreciation among German, Italian and Spanish teenagers",2020,"Communications","45","1",,"5","27",,,"10.1515/commun-2018-2018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056543905&doi=10.1515%2fcommun-2018-2018&partnerID=40&md5=81ad8eab1f239364a01787a779d8f7d3",Article,"Final",,Scopus,2-s2.0-85056543905
"Burgueño, R., González-Cutre, D., Sevil-Serrano, J., Herrador-Colmenero, M., Segura-Díaz, J.M., Medina-Casaubón, J., Chillon, P.","57191850667;23976063400;57215697513;56398568900;56532517700;57195134029;8849931000;","Validation of the Basic Psychological Need Satisfaction in Active Commuting to and from School (BPNS-ACS) Scale in Spanish young people",2020,"Journal of Transport and Health","16",, 100825,"","",,1,"10.1016/j.jth.2020.100825","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081681400&doi=10.1016%2fj.jth.2020.100825&partnerID=40&md5=365daa42bd6b314804c506bfb5985a03",Article,"Final",Open Access,Scopus,2-s2.0-85081681400
"Burgueño, R., Medina-casaubón, J.","57191850667;57195134029;","Sport education and sportsmanship orientations: An intervention in high school students",2020,"International Journal of Environmental Research and Public Health","17","3", 837,"","",,,"10.3390/ijerph17030837","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078904465&doi=10.3390%2fijerph17030837&partnerID=40&md5=eaf333a338db6b1075f12dbeaa2b0b55",Article,"Final",Open Access,Scopus,2-s2.0-85078904465
"Burgueño, R., Sicilia, Á., Alcaraz-Ibáñez, M., Lirola, M.-J., Medina-Casaubón, J.","57191850667;35103347900;57191848782;57191842141;57195134029;","Effects of teaching goal content and academic behavioural regulation on the beliefs of teaching efficacy in pre-service teachers [Efectos del contenido de meta docente y la regulación motivacional académica sobre la creencia de eficacia docente del profesorado en formación inicial]",2020,"Educacion XX1","23","1",,"103","124",,,"10.5944/educxx1.23672","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074418596&doi=10.5944%2feducxx1.23672&partnerID=40&md5=96842bfb56d844958b84e847d720e2f6",Article,"Final",Open Access,Scopus,2-s2.0-85074418596
"Burgueño, R., Macarro-Moreno, J., Medina-Casaubón, J.","57191850667;57210791828;57195134029;","Psychometry of the Multidimensional Perceived Autonomy Support Scale in Physical Education With Spanish Secondary School Students",2020,"SAGE Open","10","1",,"","",,,"10.1177/2158244019901253","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078193718&doi=10.1177%2f2158244019901253&partnerID=40&md5=e0d60e425acd0960f44f108b4af667a7",Article,"Final",Open Access,Scopus,2-s2.0-85078193718
"Franco-Paredes, K., Díaz-Reséndiz, F.J., González-Betanzos, F., Hidalgo-Rasmussen, C.","56002675200;56768068900;36133334900;15049443700;","Evaluating different versions of the Body Shape Questionnaire and invariance across age in Mexican women",2020,"Eating and Weight Disorders",,,,"","",,,"10.1007/s40519-020-00874-y","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079647919&doi=10.1007%2fs40519-020-00874-y&partnerID=40&md5=79225e465691d499eb887a043a30e447",Article,"Article in Press",,Scopus,2-s2.0-85079647919
"Violeau, L., Valery, K.-M., Fournier, T., Prouteau, A.","57213818056;57216547891;57198372967;6507100199;","How continuum beliefs can reduce stigma of schizophrenia: The role of perceived similarities",2020,"Schizophrenia Research",,,,"","",,,"10.1016/j.schres.2020.04.014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083863977&doi=10.1016%2fj.schres.2020.04.014&partnerID=40&md5=94c3ffde314a6244241261523e368d03",Article,"Article in Press",,Scopus,2-s2.0-85083863977
"Burgueño, R., Cueto-Martín, B., Morales-Ortiz, E., Medina-Casaubón, J.","57191850667;7801343925;57195322021;57195134029;","Influence of sport education on high school students’ motivational response: A gender perspective [Influencia de la educación deportiva sobre la respuesta motivacional del alumnado de bachillerato: Una perspectiva de género]",2020,"Retos","37",,,"546","555",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078771078&partnerID=40&md5=b55cdd1d80e15b59c37b241272776e8a",Article,"Final",,Scopus,2-s2.0-85078771078
"Westergren, A., Melgaard, D.","6602477141;57189989691;","The Minimal Eating Observation Form–II Danish Version: Psychometric and Metrological Aspects",2020,"Journal of Nursing Measurement","28","1",,"168","184",,,"10.1891/JNM-D-18-00084","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084313698&doi=10.1891%2fJNM-D-18-00084&partnerID=40&md5=7975dab9a0c2a9595ffee1b38ebc450b",Article,"Final",,Scopus,2-s2.0-85084313698
"Yoowattana, P.","57213814321;","Leadership styles and their impact on firms’ profits among SMEs: A moderating effect of effective communication",2020,"International Journal of Psychosocial Rehabilitation","24","7",,"1286","1303",,,"10.37200/IJPR/V24I7/PR270119","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084976966&doi=10.37200%2fIJPR%2fV24I7%2fPR270119&partnerID=40&md5=ef5c827e829bd6244880f9a756b4d30c",Article,"Final",,Scopus,2-s2.0-85084976966
